id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receta_fichatecnica_user,access_receta_fichatecnica_user,model_receta_fichatecnica,base.group_user,1,1,1,1
access_receta_fichatecnica_manager,access_receta_fichatecnica_manager,model_receta_fichatecnica,base.group_system,1,1,1,1
access_cl_product_temporada_user,access_cl_product_temporada_user,model_cl_product_temporada,base.group_user,1,1,1,1
access_cl_product_temporada_manager,access_cl_product_temporada_manager,model_cl_product_temporada,base.group_system,1,1,1,1
access_cl_product_marca_user,access_cl_product_marca_user,model_cl_product_marca,base.group_user,1,1,1,1
access_cl_product_marca_manager,access_cl_product_marca_manager,model_cl_product_marca,base.group_system,1,1,1,1
access_cl_product_correlativo_user,access_cl_product_correlativo_user,model_cl_product_correlativo,base.group_user,1,1,1,1
access_cl_product_correlativo_manager,access_cl_product_correlativo_manager,model_cl_product_correlativo,base.group_system,1,1,1,1
access_cl_product_categoria_user,access_cl_product_categoria_user,model_cl_product_categoria,base.group_user,1,1,1,1
access_cl_product_categoria_manager,access_cl_product_categoria_manager,model_cl_product_categoria,base.group_system,1,1,1,1
access_cl_product_subcategoria_user,access_cl_product_subcategoria_user,model_cl_product_subcategoria,base.group_user,1,1,1,1
access_cl_product_subcategoria_manager,access_cl_product_subcategoria_manager,model_cl_product_subcategoria,base.group_system,1,1,1,1
access_cl_product_color_user,access_cl_product_color_user,model_cl_product_color,base.group_user,1,1,1,1
access_cl_product_color_manager,access_cl_product_color_manager,model_cl_product_color,base.group_system,1,1,1,1
access_cl_product_tallas_user,access_cl_product_tallas_user,model_cl_product_tallas,base.group_user,1,1,1,1
access_cl_product_tallas_manager,access_cl_product_tallas_manager,model_cl_product_tallas,base.group_system,1,1,1,1
access_cl_product_numeraciones_user,access_cl_product_numeraciones_user,model_cl_product_numeraciones,base.group_user,1,1,1,1
access_cl_product_numeraciones_manager,access_cl_product_numeraciones_manager,model_cl_product_numeraciones,base.group_system,1,1,1,1
access_copia_receta_fichatecnica_user,access_copia_receta_fichatecnica_user,model_copia_receta_fichatecnica,base.group_user,1,1,1,1
access_copia_receta_fichatecnica_manager,access_copia_receta_fichatecnica_manager,model_copia_receta_fichatecnica,base.group_system,1,1,1,1

access_cl_departamento_user,access_cl_departamento_user,model_mrp_workcenter,base.group_user,1,1,1,1
access_cl_departamento_manager,access_cl_departamento_manager,model_mrp_workcenter,base.group_system,1,1,1,1
access_cl_product_origen_user,access_cl_product_origen_user,model_cl_product_origen,base.group_user,1,1,1,1
access_cl_product_origen_manager,access_cl_product_origen_manager,model_cl_product_origen,base.group_system,1,1,1,1
access_product_template_user,access_product_template_user,model_product_template,base.group_user,1,1,1,1
access_product_template_manager,access_product_template_manager,model_product_template,base.group_system,1,1,1,1
